date,year,optimizer,paper_title,paper_url,code_url,source
2023-10,2023,Logit-DP,DIFFERENTIALLY PRIVATE OPTIMIZATION FOR NONDECOMPOSABLE OBJECTIVE FUNCTIONS,https://arxiv.org/abs/2310.03104,,APRIL-AIGC/Awesome-Optimizer
2023-07,2023,mL-BFGS,mL-BFGS: A Momentum-based L-BFGS for Distributed Large-Scale Neural Network Optimization,https://arxiv.org/abs/2307.13744,,APRIL-AIGC/Awesome-Optimizer
2023-06,2023,look around,"Lookaround Optimizer: k steps around, 1 step average",https://arxiv.org/abs/2306.07684,,APRIL-AIGC/Awesome-Optimizer
2023-06,2023,MultiAdam,MultiAdam: Parameter-wise Scale-invariant Optimizer for Multiscale Training of Physics-informed Neural Networks,https://arxiv.org/abs/2306.02816,,APRIL-AIGC/Awesome-Optimizer
2023-05,2023,MoMo,MoMo: Momentum Models for Adaptive Learning Rates,https://arxiv.org/abs/2305.07583,,APRIL-AIGC/Awesome-Optimizer
2023-05,2023,MeZO,Fine-Tuning Language Models with Just Forward Passes,https://arxiv.org/abs/2305.17333,,APRIL-AIGC/Awesome-Optimizer
2023-05,2023,ANSGD,Learning across Data Owners with Joint Differential Privacy,https://arxiv.org/abs/2305.15723,,APRIL-AIGC/Awesome-Optimizer
2023-04,2023,μ²-SGD,"DO STOCHASTIC, FEEL NOISELESS: STABLE STOCHASTIC OPTIMIZATION VIA A DOUBLE MOMENTUM MECHANISM",https://arxiv.org/abs/2304.04172,,APRIL-AIGC/Awesome-Optimizer
2023-04,2023,DP-Adam,DP-ADAM: CORRECTING DP BIAS IN ADAM’S SECOND MOMENT ESTIMATION,https://arxiv.org/abs/2304.11208,,APRIL-AIGC/Awesome-Optimizer
2023-04,2023,AE-SAM,AN ADAPTIVE POLICY TO EMPLOY SHARPNESS-AWARE MINIMIZATION,https://arxiv.org/abs/2304.14647,,APRIL-AIGC/Awesome-Optimizer
2023-03,2023,GAM,Gradient Norm Aware Minimization Seeks First-Order Flatness and ImprovesGeneralization,https://arxiv.org/abs/2303.03108,,APRIL-AIGC/Awesome-Optimizer
2023-03,2023,DP-FedSAM,Make Landscape Flatter in Differentially Private Federated Learning,https://arxiv.org/abs/2303.11242,,APRIL-AIGC/Awesome-Optimizer
2023-03,2023,AdaSAM,AdaSAM: Boosting Sharpness-Aware Minimization with Adaptive Learning Rate and Momentum for Training Deep Neural Networks,https://arxiv.org/abs/2303.00565,,APRIL-AIGC/Awesome-Optimizer
2023-02,2023,SET-adam,On Suppressing Range of Adaptive Stepsizes of Adam to Improve Generalisation Performance,https://arxiv.org/abs/2302.01029,,APRIL-AIGC/Awesome-Optimizer
2023-02,2023,FedLAP-DP,FedLAP-DP: Federated Learning by Sharing Differentially Private Loss Approximations,https://arxiv.org/abs/2302.01068,,APRIL-AIGC/Awesome-Optimizer
2023-01,2023,AdaFedAdam,ACCELERATING FAIR FEDERATED LEARNING: ADAPTIVE FEDERATED ADAM,https://arxiv.org/abs/2301.09357,,APRIL-AIGC/Awesome-Optimizer
2022-12,2022,RLEKF,RLEKF: An Optimizer for Deep Potential with Ab Initio Accuracy,https://arxiv.org/abs/2212.06989,,APRIL-AIGC/Awesome-Optimizer
2022-11,2022,SkechySGD,SketchySGD: Reliable Stochastic Optimization via Randomized Curvature Estimates,https://arxiv.org/abs/2211.08597,,APRIL-AIGC/Awesome-Optimizer
2022-11,2022,AdaCGD,Adaptive Compression for Communication-Efficient Distributed Training,https://arxiv.org/abs/2211.00188,,APRIL-AIGC/Awesome-Optimizer
2022-10,2022,SketchedAMSGrad,Communication-Efficient Adam-Type Algorithms for Distributed Data Mining,https://arxiv.org/abs/2210.07454,,APRIL-AIGC/Awesome-Optimizer
2022-10,2022,DPIS,DPIS: An Enhanced Mechanism for Differentially Private SGD with Importance Sampling,https://arxiv.org/abs/2210.09634,,APRIL-AIGC/Awesome-Optimizer
2022-08,2022,tpSGD,Learning with Local Gradients at the Edge,https://arxiv.org/abs/2208.08503,,APRIL-AIGC/Awesome-Optimizer
2022-07,2022,AdamMC,Moment Centralization based Gradient Descent Optimizers for Convolutional Neural Networks,https://arxiv.org/abs/2207.09066,,APRIL-AIGC/Awesome-Optimizer
2022-07,2022,AdaBFE,BFE and AdaBFE: A New Approach in Learning Rate Automation for Stochastic Optimization,https://arxiv.org/abs/2207.02763,,APRIL-AIGC/Awesome-Optimizer
2022-06,2022,DP-SGD,Normalized/Clipped SGD with Perturbation for Differentially Private Non-Convex Optimization,https://arxiv.org/abs/2206.13033,,APRIL-AIGC/Awesome-Optimizer
2022-06,2022,AClipped-dpSGD,Efficient Private SCO for Heavy-Tailed Data via Averaged Clipping,https://arxiv.org/abs/2206.13011,,APRIL-AIGC/Awesome-Optimizer
2022-03,2022,Aida,A DNN Optimizer that Improves over AdaBelief by Suppression of the Adaptive Stepsize Range,https://arxiv.org/abs/2203.13273,,APRIL-AIGC/Awesome-Optimizer
2022-03,2022,AdamFamily,AdaFamily: A family of Adam-like adaptive gradient methods,https://arxiv.org/abs/2203.01603,,APRIL-AIGC/Awesome-Optimizer
2022-03,2022,AEGDM,AN ADAPTIVE GRADIENT METHOD WITH ENERGY AND MOMENTUM,https://arxiv.org/abs/2203.12191,,APRIL-AIGC/Awesome-Optimizer
2022-02,2022,0/1 Adam,Maximizing Communication Efficiency for Large-scale Training via 0/1 Adam,https://arxiv.org/abs/2202.06009,,APRIL-AIGC/Awesome-Optimizer
